2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
system.map-4.4.0-186-generic
system.map-4.4.0-187-generic
system.map-4.4.0-189-generic
system.map-4.4.0-190-generic
system.map-4.4.0-193-generic
system.map-4.4.0-194-generic
system.map-4.4.0-197-generic
system.map-4.4.0-198-generic
system.map-4.4.0-200-generic
system.map-4.4.0-201-generic
system.map-4.4.0-203-generic
system.map-4.4.0-204-generic
system.map-4.4.0-206-generic
system.map-4.4.0-208-generic
system.map-4.4.0-209-generic
system.map-4.4.0-21-generic
system.map-4.4.0-210-generic
abi-4.4.0-138-generic
abi-4.4.0-139-generic
abi-4.4.0-141-generic
abi-4.4.0-142-generic
abi-4.4.0-21-generic
config-4.4.0-138-generic
config-4.4.0-139-generic
config-4.4.0-141-generic
config-4.4.0-142-generic
config-4.4.0-143-generic
config-4.4.0-145-generic
config-4.4.0-148-generic
config-4.4.0-150-generic
config-4.4.0-151-generic
config-4.4.0-154-generic
config-4.4.0-157-generic
config-4.4.0-159-generic
config-4.4.0-161-generic
config-4.4.0-164-generic
config-4.4.0-165-generic
config-4.4.0-166-generic
config-4.4.0-168-generic
config-4.4.0-169-generic
config-4.4.0-170-generic
config-4.4.0-171-generic
config-4.4.0-173-generic
config-4.4.0-174-generic
config-4.4.0-176-generic
config-4.4.0-177-generic
config-4.4.0-178-generic
config-4.4.0-179-generic
config-4.4.0-184-generic
config-4.4.0-185-generic
config-4.4.0-186-generic
config-4.4.0-187-generic
config-4.4.0-189-generic
config-4.4.0-190-generic
config-4.4.0-193-generic
config-4.4.0-194-generic
config-4.4.0-197-generic
config-4.4.0-198-generic
config-4.4.0-200-generic
config-4.4.0-201-generic
config-4.4.0-203-generic
config-4.4.0-204-generic
config-4.4.0-206-generic
config-4.4.0-208-generic
config-4.4.0-209-generic
config-4.4.0-21-generic
config-4.4.0-210-generic
grub
initrd.img-4.4.0-138-generic
initrd.img-4.4.0-139-generic
initrd.img-4.4.0-141-generic
initrd.img-4.4.0-142-generic
initrd.img-4.4.0-143-generic
initrd.img-4.4.0-145-generic
initrd.img-4.4.0-148-generic
initrd.img-4.4.0-150-generic
initrd.img-4.4.0-151-generic
initrd.img-4.4.0-154-generic
initrd.img-4.4.0-157-generic
initrd.img-4.4.0-159-generic
initrd.img-4.4.0-161-generic
initrd.img-4.4.0-164-generic
initrd.img-4.4.0-165-generic
initrd.img-4.4.0-166-generic
initrd.img-4.4.0-168-generic
initrd.img-4.4.0-169-generic
initrd.img-4.4.0-170-generic
initrd.img-4.4.0-171-generic
initrd.img-4.4.0-173-generic
initrd.img-4.4.0-174-generic
initrd.img-4.4.0-176-generic
initrd.img-4.4.0-177-generic
initrd.img-4.4.0-178-generic
initrd.img-4.4.0-179-generic
initrd.img-4.4.0-184-generic
initrd.img-4.4.0-185-generic
initrd.img-4.4.0-186-generic
initrd.img-4.4.0-187-generic
initrd.img-4.4.0-189-generic
initrd.img-4.4.0-190-generic
initrd.img-4.4.0-193-generic
initrd.img-4.4.0-194-generic
initrd.img-4.4.0-197-generic
initrd.img-4.4.0-198-generic
initrd.img-4.4.0-200-generic
initrd.img-4.4.0-201-generic
initrd.img-4.4.0-203-generic
initrd.img-4.4.0-204-generic
initrd.img-4.4.0-206-generic
initrd.img-4.4.0-208-generic
initrd.img-4.4.0-209-generic
initrd.img-4.4.0-21-generic
initrd.img-4.4.0-210-generic
memtest86+.bin
memtest86+.elf
memtest86+_multiboot.bin
retpoline-4.4.0-138-generic
retpoline-4.4.0-139-generic
retpoline-4.4.0-141-generic
retpoline-4.4.0-142-generic
vmlinuz-4.4.0-138-generic
vmlinuz-4.4.0-139-generic
vmlinuz-4.4.0-141-generic
vmlinuz-4.4.0-142-generic
vmlinuz-4.4.0-143-generic
vmlinuz-4.4.0-145-generic
vmlinuz-4.4.0-148-generic
vmlinuz-4.4.0-150-generic
vmlinuz-4.4.0-151-generic
vmlinuz-4.4.0-154-generic
vmlinuz-4.4.0-157-generic
vmlinuz-4.4.0-159-generic
vmlinuz-4.4.0-161-generic
vmlinuz-4.4.0-164-generic
vmlinuz-4.4.0-165-generic
vmlinuz-4.4.0-166-generic
vmlinuz-4.4.0-168-generic
vmlinuz-4.4.0-169-generic
vmlinuz-4.4.0-170-generic
vmlinuz-4.4.0-171-generic
vmlinuz-4.4.0-173-generic
vmlinuz-4.4.0-174-generic
vmlinuz-4.4.0-176-generic
vmlinuz-4.4.0-177-generic
vmlinuz-4.4.0-178-generic
vmlinuz-4.4.0-179-generic
vmlinuz-4.4.0-184-generic
vmlinuz-4.4.0-185-generic
vmlinuz-4.4.0-186-generic
vmlinuz-4.4.0-187-generic
vmlinuz-4.4.0-189-generic
vmlinuz-4.4.0-190-generic
vmlinuz-4.4.0-193-generic
vmlinuz-4.4.0-194-generic
vmlinuz-4.4.0-197-generic
vmlinuz-4.4.0-198-generic
vmlinuz-4.4.0-200-generic
vmlinuz-4.4.0-201-generic
vmlinuz-4.4.0-203-generic
vmlinuz-4.4.0-204-generic
vmlinuz-4.4.0-206-generic
vmlinuz-4.4.0-208-generic
vmlinuz-4.4.0-209-generic
vmlinuz-4.4.0-21-generic
vmlinuz-4.4.0-210-generic'

2025/06/05 21:59:08 Executing /usr/sbin/guestfish --ro -a /dev/vdb -i cat /etc/os-release
2025/06/05 21:59:33 OS detected by guestfish: name="ubuntu"
version="16.04.5 lts (xenial xerus)"
id=ubuntu
id_like=debian
pretty_name="ubuntu 16.04.5 lts"
version_id="16.04"
home_url="http://www.ubuntu.com/"
support_url="http://help.ubuntu.com/"
bug_report_url="http://bugs.launchpad.net/ubuntu/"
version_codename=xenial
ubuntu_codename=xenial
2025/06/05 21:59:33 OS compatibility check passed
2025/06/05 21:59:33 Setting up boot volume as: Hard disk 1
2025/06/05 21:59:33 Executing /usr/sbin/virt-v2v-in-place --firstboot /home/fedora/scripts/user_firstboot.sh -i disk /dev/vdb
[   0.0] Setting up the source: -i disk /dev/vdb
[   1.2] Opening the source
[  37.8] Detecting if this guest uses BIOS or UEFI to boot
[  45.1] Inspecting the source
[  68.7] Checking for sufficient free disk space in the guest
[  68.7] Converting Ubuntu 16.04.5 LTS (ubuntu16.04) to run on KVM
virt-v2v-in-place: warning: could not determine a way to update the configuration of Grub2
virt-v2v-in-place: The QEMU Guest Agent will be installed for this guest at first boot.
********** end of v2v-helper-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d17308r8c2  logs*************
2025/06/05 23:05:38 Running in pod
2025/06/05 23:05:40 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 23:05:44 Connected to OpenStack
2025/06/05 23:05:44 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 23:05:44 Creating volumes in OpenStack
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 0 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 1 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 2 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 3 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 4 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 5 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 6 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 7 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 8 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 9 times
Volume b88f2d63-57f0-47c8-82aa-0cb69dce3d2d is still attached to server retrying 10 times
2025/06/05 23:07:25 Volumes created successfully
2025/06/05 23:07:25 CBT Enabled: false
2025/06/05 23:07:25 CBT is not enabled. Enabling CBT
2025/06/05 23:07:26 Creating temporary snapshot of the source VM
2025/06/05 23:07:26 Snapshot created successfully
2025/06/05 23:07:29 Snapshot deleted successfully
2025/06/05 23:07:29 CBT enabled successfully
2025/06/05 23:07:30 Starting NBD server
2025/06/05 23:07:30 Copying disk 0, Completed: 0%
2025/06/05 23:07:30 Debug mode enabled. Command output will be logged to /var/log/pf9/migration-slab-serv-01.alm.mentorg.com.log
2025/06/05 23:07:30 Executing nbdkit --exit-with-parent --readonly --foreground --unix=/tmp/nbdkit-846806145/nbdkit.sock --pidfile=/tmp/nbdkit-846806145/nbdkit.pid --verbose -D vddk.datapath=0 -D nbdkit.backend.datapath=0 vddk libdir=/home/fedora/vmware-vix-disklib-distrib server=ALM-VC-01.alm.mentorg.com user=mgc\svc_vcenter password=[REDACTED] thumbprint=ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6 compression=fastlz config=/home/fedora/vddk.conf transports=file:nbdssl:nbd vm=moref=vm-12831 snapshot=snapshot-18876 [svr-alm-tin-03_nb] slab-serv-01.alm.mentorg.com/slab-serv-01.alm.mentorg.com.vmdk 

2025/06/05 23:07:32 Attaching volumes to VM
2025/06/05 23:07:39 Waiting for volume attachment
********** end of v2v-helper-slab-serv-01.alm.mentorg.com-c27mp  logs*************
********** end of v2v-helper-slab-serv-02.alm.mentorg.com-5zdpw  logs*************
********** end of v2v-helper-slab-u1604-build3.alm.mentorg.com-6284f  logs*************
2025/06/05 22:07:10 Running in pod
2025/06/05 22:07:12 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 22:07:13 Connected to OpenStack
2025/06/05 22:07:13 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 22:07:14 Creating volumes in OpenStack
Volume e77dff0d-a8e8-41cf-a265-ba5806821488 is still attached to server retrying 0 times
Volume e77dff0d-a8e8-41cf-a265-ba5806821488 is still attached to server retrying 1 times
2025/06/05 22:07:29 Volumes created successfully
2025/06/05 22:07:29 CBT Enabled: false
2025/06/05 22:07:30 CBT is not enabled. Enabling CBT
2025/06/05 22:07:30 Creating temporary snapshot of the source VM
2025/06/05 22:07:31 Snapshot created successfully
2025/06/05 22:07:34 Snapshot deleted successfully
2025/06/05 22:07:34 CBT enabled successfully
2025/06/05 22:07:34 Starting NBD server
2025/06/05 22:07:35 Copying disk 0, Completed: 0%
2025/06/05 22:07:35 Debug mode enabled. Command output will be logged to /var/log/pf9/migration-win10-wkstn-01.log
2025/06/05 22:07:35 Executing nbdkit --exit-with-parent --readonly --foreground --unix=/tmp/nbdkit-4210502847/nbdkit.sock --pidfile=/tmp/nbdkit-4210502847/nbdkit.pid --verbose -D vddk.datapath=0 -D nbdkit.backend.datapath=0 vddk libdir=/home/fedora/vmware-vix-disklib-distrib server=ALM-VC-01.alm.mentorg.com user=mgc\svc_vcenter password=[REDACTED] thumbprint=ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6 compression=fastlz config=/home/fedora/vddk.conf transports=file:nbdssl:nbd vm=moref=vm-12901 snapshot=snapshot-18871 [sata_n1_vmnfsvcd1] win10-wkstn-01/win10-wkstn-01-Wc5b.vmdk 

2025/06/05 22:07:37 Attaching volumes to VM
2025/06/05 22:07:39 Waiting for volume attachment
2025/06/05 22:07:49 Executing /usr/sbin/nbdcopy --progress=3 --target-is-zero nbd+unix:///?socket=/tmp/nbdkit-4210502847/nbdkit.sock /dev/vde

2025/06/05 22:07:49 Debug mode enabled. Command output will be logged to /var/log/pf9/migration-win10-wkstn-01.log
2025/06/05 22:07:51 Copying disk 0, Completed: 0%
2025/06/05 22:07:51 Copying disk 0, Completed: 0%
2025/06/05 22:07:52 Copying disk 0, Completed: 0%
2025/06/05 22:07:53 Copying disk 0, Completed: 0%
2025/06/05 22:07:54 Copying disk 0, Completed: 0%
2025/06/05 22:07:55 Copying disk 0, Completed: 0%
2025/06/05 22:07:58 Copying disk 0, Completed: 0%
2025/06/05 22:08:00 Copying disk 0, Completed: 0%
2025/06/05 22:08:02 Copying disk 0, Completed: 0%
2025/06/05 22:08:04 Copying disk 0, Completed: 0%
2025/06/05 22:08:06 Copying disk 0, Completed: 0%
2025/06/05 22:08:08 Copying disk 0, Completed: 0%
2025/06/05 22:08:09 Copying disk 0, Completed: 0%
2025/06/05 22:08:11 Copying disk 0, Completed: 0%
2025/06/05 22:08:13 Copying disk 0, Completed: 0%
2025/06/05 22:08:15 Copying disk 0, Completed: 0%
2025/06/05 22:08:17 Copying disk 0, Completed: 0%
2025/06/05 22:08:20 Copying disk 0, Completed: 0%
2025/06/05 22:08:21 Copying disk 0, Completed: 0%
2025/06/05 22:08:23 Copying disk 0, Completed: 0%
2025/06/05 22:08:25 Copying disk 0, Completed: 0%
2025/06/05 22:08:28 Copying disk 0, Completed: 0%
2025/06/05 22:08:29 Copying disk 0, Completed: 0%
2025/06/05 22:08:30 Copying disk 0, Completed: 0%
2025/06/05 22:08:32 Copying disk 0, Completed: 0%
2025/06/05 22:08:33 Copying disk 0, Completed: 0%
2025/06/05 22:08:36 Copying disk 0, Completed: 0%
2025/06/05 22:08:37 Copying disk 0, Completed: 0%
2025/06/05 22:08:39 Copying disk 0, Completed: 0%
2025/06/05 22:08:44 Copying disk 0, Completed: 0%
2025/06/05 22:08:47 Copying disk 0, Completed: 0%
2025/06/05 22:08:49 Copying disk 0, Completed: 0%
2025/06/05 22:08:52 Copying disk 0, Completed: 0%
2025/06/05 22:08:53 Copying disk 0, Completed: 0%
2025/06/05 22:08:55 Copying disk 0, Completed: 0%
2025/06/05 22:08:57 Copying disk 0, Completed: 0%
2025/06/05 22:09:01 Copying disk 0, Completed: 0%
2025/06/05 22:09:06 Copying disk 0, Completed: 0%
2025/06/05 22:09:10 Copying disk 0, Completed: 0%
2025/06/05 22:09:13 Copying disk 0, Completed: 0%
2025/06/05 22:09:18 Copying disk 0, Completed: 0%
2025/06/05 22:09:21 Copying disk 0, Completed: 0%
2025/06/05 22:09:23 Copying disk 0, Completed: 0%
2025/06/05 22:09:25 Copying disk 0, Completed: 0%
2025/06/05 22:09:26 Copying disk 0, Completed: 0%
2025/06/05 22:09:28 Copying disk 0, Completed: 0%
2025/06/05 22:09:29 Copying disk 0, Completed: 0%
2025/06/05 22:09:31 Copying disk 0, Completed: 0%
2025/06/05 22:09:34 Copying disk 0, Completed: 0%
2025/06/05 22:09:35 Copying disk 0, Completed: 0%
2025/06/05 22:09:36 Copying disk 0, Completed: 0%
2025/06/05 22:09:38 Copying disk 0, Completed: 0%
2025/06/05 22:09:40 Copying disk 0, Completed: 0%
2025/06/05 22:09:41 Copying disk 0, Completed: 0%
2025/06/05 22:09:42 Copying disk 0, Completed: 0%
2025/06/05 22:09:45 Copying disk 0, Completed: 0%
2025/06/05 22:09:47 Copying disk 0, Completed: 0%
2025/06/05 22:09:48 Copying disk 0, Completed: 0%
2025/06/05 22:09:49 Copying disk 0, Completed: 0%
2025/06/05 22:09:51 Copying disk 0, Completed: 0%
2025/06/05 22:09:53 Copying disk 0, Completed: 0%
2025/06/05 22:09:56 Copying disk 0, Completed: 0%
2025/06/05 22:09:57 Copying disk 0, Completed: 0%
2025/06/05 22:09:59 Copying disk 0, Completed: 0%
2025/06/05 22:10:01 Copying disk 0, Completed: 0%
2025/06/05 22:10:06 Copying disk 0, Completed: 0%
2025/06/05 22:10:09 Copying disk 0, Completed: 0%
2025/06/05 22:10:11 Copying disk 0, Completed: 0%
2025/06/05 22:10:13 Copying disk 0, Completed: 0%
2025/06/05 22:10:17 Copying disk 0, Completed: 0%
2025/06/05 22:10:19 Copying disk 0, Completed: 0%
2025/06/05 22:10:21 Copying disk 0, Completed: 0%
2025/06/05 22:10:24 Copying disk 0, Completed: 0%
2025/06/05 22:10:26 Copying disk 0, Completed: 0%
2025/06/05 22:10:28 Copying disk 0, Completed: 0%
2025/06/05 22:10:30 Copying disk 0, Completed: 0%
2025/06/05 22:10:33 Copying disk 0, Completed: 0%
2025/06/05 22:10:36 Copying disk 0, Completed: 0%
2025/06/05 22:10:39 Copying disk 0, Completed: 0%
2025/06/05 22:10:43 Copying disk 0, Completed: 0%
2025/06/05 22:10:46 Copying disk 0, Completed: 0%
2025/06/05 22:10:49 Copying disk 0, Completed: 0%
2025/06/05 22:10:55 Copying disk 0, Completed: 0%
2025/06/05 22:10:59 Copying disk 0, Completed: 1%
2025/06/05 22:11:02 Copying disk 0, Completed: 1%
2025/06/05 22:11:06 Copying disk 0, Completed: 1%
2025/06/05 22:11:10 Copying disk 0, Completed: 1%
2025/06/05 22:11:13 Copying disk 0, Completed: 1%
2025/06/05 22:11:17 Copying disk 0, Completed: 1%
2025/06/05 22:11:20 Copying disk 0, Completed: 1%
2025/06/05 22:11:22 Copying disk 0, Completed: 1%
2025/06/05 22:11:26 Copying disk 0, Completed: 1%
2025/06/05 22:11:29 Copying disk 0, Completed: 1%
2025/06/05 22:11:33 Copying disk 0, Completed: 1%
2025/06/05 22:11:34 Copying disk 0, Completed: 1%
2025/06/05 22:11:36 Copying disk 0, Completed: 1%
2025/06/05 22:11:39 Copying disk 0, Completed: 1%
2025/06/05 22:11:42 Copying disk 0, Completed: 1%
2025/06/05 22:11:45 Copying disk 0, Completed: 1%
2025/06/05 22:11:47 Copying disk 0, Completed: 1%
2025/06/05 22:11:50 Copying disk 0, Completed: 1%
2025/06/05 22:11:54 Copying disk 0, Completed: 1%
2025/06/05 22:11:58 Copying disk 0, Completed: 1%
2025/06/05 22:12:01 Copying disk 0, Completed: 1%
2025/06/05 22:12:03 Copying disk 0, Completed: 1%
2025/06/05 22:12:06 Copying disk 0, Completed: 1%
2025/06/05 22:12:08 Copying disk 0, Completed: 1%
2025/06/05 22:12:12 Copying disk 0, Completed: 1%
2025/06/05 22:12:15 Copying disk 0, Completed: 1%
2025/06/05 22:12:18 Copying disk 0, Completed: 1%
2025/06/05 22:12:21 Copying disk 0, Completed: 1%
2025/06/05 22:12:25 Copying disk 0, Completed: 1%
2025/06/05 22:12:28 Copying disk 0, Completed: 1%
2025/06/05 22:12:30 Copying disk 0, Completed: 1%
2025/06/05 22:12:34 Copying disk 0, Completed: 1%
2025/06/05 22:12:36 Copying disk 0, Completed: 1%
2025/06/05 22:12:38 Copying disk 0, Completed: 1%
2025/06/05 22:12:41 Copying disk 0, Completed: 1%
2025/06/05 22:12:42 Copying disk 0, Completed: 1%
2025/06/05 22:12:44 Copying disk 0, Completed: 1%
2025/06/05 22:12:45 Copying disk 0, Completed: 1%
2025/06/05 22:12:47 Copying disk 0, Completed: 1%
2025/06/05 22:12:51 Copying disk 0, Completed: 1%
2025/06/05 22:12:54 Copying disk 0, Completed: 1%
2025/06/05 22:12:57 Copying disk 0, Completed: 1%
2025/06/05 22:13:00 Copying disk 0, Completed: 1%
2025/06/05 22:13:03 Copying disk 0, Completed: 1%
2025/06/05 22:13:07 Copying disk 0, Completed: 1%
2025/06/05 22:13:09 Copying disk 0, Completed: 1%
2025/06/05 22:13:12 Copying disk 0, Completed: 1%
2025/06/05 22:13:16 Copying disk 0, Completed: 1%
2025/06/05 22:13:18 Copying disk 0, Completed: 1%
2025/06/05 22:13:22 Copying disk 0, Completed: 1%
2025/06/05 22:13:25 Copying disk 0, Completed: 1%
2025/06/05 22:13:28 Copying disk 0, Completed: 1%
2025/06/05 22:13:33 Copying disk 0, Completed: 1%
2025/06/05 22:13:36 Copying disk 0, Completed: 1%
2025/06/05 22:13:41 Copying disk 0, Completed: 1%
2025/06/05 22:13:44 Copying disk 0, Completed: 1%
2025/06/05 22:13:46 Copying disk 0, Completed: 1%
2025/06/05 22:13:50 Copying disk 0, Completed: 1%
2025/06/05 22:13:54 Copying disk 0, Completed: 1%
2025/06/05 22:13:57 Copying disk 0, Completed: 1%
2025/06/05 22:14:01 Copying disk 0, Completed: 1%
2025/06/05 22:14:04 Copying disk 0, Completed: 1%
2025/06/05 22:14:08 Copying disk 0, Completed: 1%
2025/06/05 22:14:11 Copying disk 0, Completed: 1%
2025/06/05 22:14:13 Copying disk 0, Completed: 1%
2025/06/05 22:14:16 Copying disk 0, Completed: 1%
2025/06/05 22:14:19 Copying disk 0, Completed: 1%
2025/06/05 22:14:22 Copying disk 0, Completed: 1%
2025/06/05 22:14:26 Copying disk 0, Completed: 1%
2025/06/05 22:14:29 Copying disk 0, Completed: 1%
2025/06/05 22:14:32 Copying disk 0, Completed: 1%
2025/06/05 22:14:35 Copying disk 0, Completed: 1%
2025/06/05 22:14:37 Copying disk 0, Completed: 1%
2025/06/05 22:14:40 Copying disk 0, Completed: 1%
2025/06/05 22:14:43 Copying disk 0, Completed: 1%
2025/06/05 22:14:45 Copying disk 0, Completed: 1%
2025/06/05 22:14:48 Copying disk 0, Completed: 1%
2025/06/05 22:14:51 Copying disk 0, Completed: 1%
2025/06/05 22:14:54 Copying disk 0, Completed: 1%
2025/06/05 22:14:56 Copying disk 0, Completed: 1%
2025/06/05 22:14:59 Copying disk 0, Completed: 1%
2025/06/05 22:15:02 Copying disk 0, Completed: 1%
2025/06/05 22:15:04 Copying disk 0, Completed: 2%
2025/06/05 22:15:08 Copying disk 0, Completed: 2%
2025/06/05 22:15:10 Copying disk 0, Completed: 2%
2025/06/05 22:15:14 Copying disk 0, Completed: 2%
2025/06/05 22:15:17 Copying disk 0, Completed: 2%
2025/06/05 22:15:21 Copying disk 0, Completed: 2%
2025/06/05 22:15:23 Copying disk 0, Completed: 2%
2025/06/05 22:15:26 Copying disk 0, Completed: 2%
2025/06/05 22:15:29 Copying disk 0, Completed: 2%
2025/06/05 22:15:32 Copying disk 0, Completed: 2%
2025/06/05 22:15:35 Copying disk 0, Completed: 2%
2025/06/05 22:15:40 Copying disk 0, Completed: 2%
2025/06/05 22:15:44 Copying disk 0, Completed: 2%
2025/06/05 22:15:49 Copying disk 0, Completed: 2%
2025/06/05 22:15:54 Copying disk 0, Completed: 2%
2025/06/05 22:15:58 Copying disk 0, Completed: 2%
2025/06/05 22:16:01 Copying disk 0, Completed: 2%
2025/06/05 22:16:05 Copying disk 0, Completed: 2%
2025/06/05 22:16:09 Copying disk 0, Completed: 2%
2025/06/05 22:16:12 Copying disk 0, Completed: 2%
2025/06/05 22:16:15 Copying disk 0, Completed: 2%
2025/06/05 22:16:20 Copying disk 0, Completed: 2%
2025/06/05 22:16:23 Copying disk 0, Completed: 2%
2025/06/05 22:16:27 Copying disk 0, Completed: 2%
2025/06/05 22:16:30 Copying disk 0, Completed: 2%
2025/06/05 22:16:32 Copying disk 0, Completed: 2%
2025/06/05 22:16:36 Copying disk 0, Completed: 2%
2025/06/05 22:16:38 Copying disk 0, Completed: 2%
2025/06/05 22:16:42 Copying disk 0, Completed: 2%
2025/06/05 22:16:45 Copying disk 0, Completed: 2%
2025/06/05 22:16:47 Copying disk 0, Completed: 2%
2025/06/05 22:16:51 Copying disk 0, Completed: 2%
2025/06/05 22:16:54 Copying disk 0, Completed: 2%
2025/06/05 22:16:58 Copying disk 0, Completed: 2%
2025/06/05 22:17:02 Copying disk 0, Completed: 2%
2025/06/05 22:17:05 Copying disk 0, Completed: 2%
2025/06/05 22:17:08 Copying disk 0, Completed: 2%
2025/06/05 22:17:11 Copying disk 0, Completed: 2%
2025/06/05 22:17:14 Copying disk 0, Completed: 2%
2025/06/05 22:17:18 Copying disk 0, Completed: 2%
2025/06/05 22:17:22 Copying disk 0, Completed: 2%
2025/06/05 22:17:25 Copying disk 0, Completed: 2%
2025/06/05 22:17:29 Copying disk 0, Completed: 2%
2025/06/05 22:17:31 Copying disk 0, Completed: 2%
2025/06/05 22:17:36 Copying disk 0, Completed: 2%
2025/06/05 22:17:39 Copying disk 0, Completed: 2%
2025/06/05 22:17:41 Copying disk 0, Completed: 2%
2025/06/05 22:17:45 Copying disk 0, Completed: 2%
2025/06/05 22:17:48 Copying disk 0, Completed: 2%
