2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025/05/11 03:44:22 Copying disk 1, Completed: 30%
2025/05/11 03:44:23 Copying disk 1, Completed: 30%
2025/05/11 03:44:23 Copying disk 1, Completed: 30%
2025/05/11 03:44:24 Copying disk 1, Completed: 30%
2025/05/11 03:44:25 Copying disk 1, Completed: 30%
2025/05/11 03:44:26 Copying disk 1, Completed: 30%
2025/05/11 03:44:27 Copying disk 1, Completed: 30%
2025/05/11 03:44:28 Copying disk 1, Completed: 30%
2025/05/11 03:44:29 Copying disk 1, Completed: 30%
2025/05/11 03:44:30 Copying disk 1, Completed: 30%
2025/05/11 03:44:31 Copying disk 1, Completed: 30%
2025/05/11 03:44:31 Copying disk 1, Completed: 30%
2025/05/11 03:44:32 Copying disk 1, Completed: 30%
2025/05/11 03:44:33 Copying disk 1, Completed: 30%
2025/05/11 03:44:34 Copying disk 1, Completed: 30%
2025/05/11 03:44:35 Copying disk 1, Completed: 30%
2025/05/11 03:44:36 Copying disk 1, Completed: 30%
2025/05/11 03:44:37 Copying disk 1, Completed: 30%
2025/05/11 03:44:38 Copying disk 1, Completed: 30%
2025/05/11 03:44:39 Copying disk 1, Completed: 30%
2025/05/11 03:44:40 Copying disk 1, Completed: 30%
2025/05/11 03:44:40 Copying disk 1, Completed: 31%
2025/05/11 03:44:41 Copying disk 1, Completed: 31%
2025/05/11 03:44:42 Copying disk 1, Completed: 31%
2025/05/11 03:44:43 Copying disk 1, Completed: 31%
2025/05/11 03:44:44 Copying disk 1, Completed: 31%
2025/05/11 03:44:45 Copying disk 1, Completed: 31%
2025/05/11 03:44:46 Copying disk 1, Completed: 31%
2025/05/11 03:44:47 Copying disk 1, Completed: 31%
2025/05/11 03:44:48 Copying disk 1, Completed: 31%
2025/05/11 03:44:49 Copying disk 1, Completed: 31%
2025/05/11 03:44:49 Copying disk 1, Completed: 31%
2025/05/11 03:44:50 Copying disk 1, Completed: 31%
2025/05/11 03:44:51 Copying disk 1, Completed: 31%
2025/05/11 03:44:52 Copying disk 1, Completed: 31%
2025/05/11 03:44:53 Copying disk 1, Completed: 31%
2025/05/11 03:44:54 Copying disk 1, Completed: 31%
2025/05/11 03:44:55 Copying disk 1, Completed: 31%
2025/05/11 03:44:56 Copying disk 1, Completed: 31%
2025/05/11 03:44:57 Copying disk 1, Completed: 31%
2025/05/11 03:44:58 Copying disk 1, Completed: 31%
2025/05/11 03:44:59 Copying disk 1, Completed: 31%
2025/05/11 03:44:59 Copying disk 1, Completed: 31%
2025/05/11 03:45:00 Copying disk 1, Completed: 31%
2025/05/11 03:45:01 Copying disk 1, Completed: 31%
2025/05/11 03:45:02 Copying disk 1, Completed: 31%
2025/05/11 03:45:03 Copying disk 1, Completed: 31%
2025/05/11 03:45:04 Copying disk 1, Completed: 31%
2025/05/11 03:45:05 Copying disk 1, Completed: 31%
2025/05/11 03:45:06 Copying disk 1, Completed: 31%
2025/05/11 03:45:07 Copying disk 1, Completed: 31%
2025/05/11 03:45:08 Copying disk 1, Completed: 31%
2025/05/11 03:45:09 Copying disk 1, Completed: 31%
2025/05/11 03:45:10 Copying disk 1, Completed: 31%
2025/05/11 03:45:11 Copying disk 1, Completed: 31%
2025/05/11 03:45:12 Copying disk 1, Completed: 31%
2025/05/11 03:45:13 Copying disk 1, Completed: 31%
2025/05/11 03:45:14 Copying disk 1, Completed: 31%
2025/05/11 03:45:14 Copying disk 1, Completed: 31%
2025/05/11 03:45:15 Copying disk 1, Completed: 31%
2025/05/11 03:45:16 Copying disk 1, Completed: 31%
2025/05/11 03:45:17 Copying disk 1, Completed: 31%
2025/05/11 03:45:18 Copying disk 1, Completed: 31%
2025/05/11 03:45:19 Copying disk 1, Completed: 31%
2025/05/11 03:45:20 Copying disk 1, Completed: 31%
2025/05/11 03:45:21 Copying disk 1, Completed: 31%
2025/05/11 03:45:22 Copying disk 1, Completed: 31%
2025/05/11 03:45:23 Copying disk 1, Completed: 31%
2025/05/11 03:45:24 Copying disk 1, Completed: 31%
2025/05/11 03:45:25 Copying disk 1, Completed: 31%
2025/05/11 03:45:26 Copying disk 1, Completed: 31%
2025/05/11 03:45:27 Copying disk 1, Completed: 31%
2025/05/11 03:45:28 Copying disk 1, Completed: 31%
2025/05/11 03:45:28 Copying disk 1, Completed: 31%
2025/05/11 03:45:29 Copying disk 1, Completed: 31%
2025/05/11 03:45:30 Copying disk 1, Completed: 31%
2025/05/11 03:45:31 Copying disk 1, Completed: 31%
2025/05/11 03:45:32 Copying disk 1, Completed: 31%
2025/05/11 03:45:33 Copying disk 1, Completed: 31%
2025/05/11 03:45:34 Copying disk 1, Completed: 31%
2025/05/11 03:45:35 Copying disk 1, Completed: 31%
2025/05/11 03:45:36 Copying disk 1, Completed: 31%
2025/05/11 03:45:37 Copying disk 1, Completed: 31%
2025/05/11 03:45:38 Copying disk 1, Completed: 31%
2025/05/11 03:45:39 Copying disk 1, Completed: 31%
2025/05/11 03:45:40 Copying disk 1, Completed: 31%
2025/05/11 03:45:41 Copying disk 1, Completed: 31%
2025/05/11 03:45:42 Copying disk 1, Completed: 31%
2025/05/11 03:45:42 Copying disk 1, Completed: 31%
2025/05/11 03:45:43 Copying disk 1, Completed: 31%
2025/05/11 03:45:44 Copying disk 1, Completed: 31%
2025/05/11 03:45:45 Copying disk 1, Completed: 31%
2025/05/11 03:45:46 Copying disk 1, Completed: 31%
2025/05/11 03:45:47 Copying disk 1, Completed: 31%
2025/05/11 03:45:48 Copying disk 1, Completed: 31%
2025/05/11 03:45:49 Copying disk 1, Completed: 31%
2025/05/11 03:45:50 Copying disk 1, Completed: 31%
2025/05/11 03:45:51 Copying disk 1, Completed: 31%
2025/05/11 03:45:52 Copying disk 1, Completed: 31%
2025/05/11 03:45:53 Copying disk 1, Completed: 31%
2025/05/11 03:45:54 Copying disk 1, Completed: 31%
2025/05/11 03:45:54 Copying disk 1, Completed: 31%
2025/05/11 03:45:55 Copying disk 1, Completed: 31%
2025/05/11 03:45:56 Copying disk 1, Completed: 32%
2025/05/11 03:45:57 Copying disk 1, Completed: 32%
2025/05/11 03:45:58 Copying disk 1, Completed: 32%
2025/05/11 03:45:59 Copying disk 1, Completed: 32%
2025/05/11 03:46:00 Copying disk 1, Completed: 32%
2025/05/11 03:46:00 Copying disk 1, Completed: 32%
2025/05/11 03:46:01 Copying disk 1, Completed: 32%
2025/05/11 03:46:02 Copying disk 1, Completed: 32%
2025/05/11 03:46:03 Copying disk 1, Completed: 32%
2025/05/11 03:46:04 Copying disk 1, Completed: 32%
2025/05/11 03:46:05 Copying disk 1, Completed: 32%
2025/05/11 03:46:06 Copying disk 1, Completed: 32%
2025/05/11 03:46:07 Copying disk 1, Completed: 32%
2025/05/11 03:46:08 Copying disk 1, Completed: 32%
2025/05/11 03:46:09 Copying disk 1, Completed: 32%
2025/05/11 03:46:10 Copying disk 1, Completed: 32%
2025/05/11 03:46:11 Copying disk 1, Completed: 32%
2025/05/11 03:46:12 Copying disk 1, Completed: 32%
2025/05/11 03:46:13 Copying disk 1, Completed: 32%
2025/05/11 03:46:14 Copying disk 1, Completed: 32%
2025/05/11 03:46:14 Copying disk 1, Completed: 32%
2025/05/11 03:46:15 Copying disk 1, Completed: 32%
2025/05/11 03:46:16 Copying disk 1, Completed: 32%
2025/05/11 03:46:17 Copying disk 1, Completed: 32%
2025/05/11 03:46:18 Copying disk 1, Completed: 32%
2025/05/11 03:46:19 Copying disk 1, Completed: 32%
2025/05/11 03:46:20 Copying disk 1, Completed: 32%
2025/05/11 03:46:21 Copying disk 1, Completed: 32%
2025/05/11 03:46:22 Copying disk 1, Completed: 32%
2025/05/11 03:46:23 Copying disk 1, Completed: 32%
2025/05/11 03:46:24 Copying disk 1, Completed: 32%
2025/05/11 03:46:25 Copying disk 1, Completed: 32%
2025/05/11 03:46:26 Copying disk 1, Completed: 32%
2025/05/11 03:46:27 Copying disk 1, Completed: 32%
2025/05/11 03:46:28 Copying disk 1, Completed: 32%
2025/05/11 03:46:29 Copying disk 1, Completed: 32%
2025/05/11 03:46:29 Copying disk 1, Completed: 32%
2025/05/11 03:46:30 Copying disk 1, Completed: 32%
2025/05/11 03:46:31 Copying disk 1, Completed: 32%
2025/05/11 03:46:32 Copying disk 1, Completed: 32%
2025/05/11 03:46:33 Copying disk 1, Completed: 32%
2025/05/11 03:46:34 Copying disk 1, Completed: 32%
2025/05/11 03:46:35 Copying disk 1, Completed: 32%
2025/05/11 03:46:36 Copying disk 1, Completed: 32%
2025/05/11 03:46:37 Copying disk 1, Completed: 32%
2025/05/11 03:46:38 Copying disk 1, Completed: 32%
2025/05/11 03:46:39 Copying disk 1, Completed: 32%
2025/05/11 03:46:40 Copying disk 1, Completed: 32%
2025/05/11 03:46:41 Copying disk 1, Completed: 32%
2025/05/11 03:46:42 Copying disk 1, Completed: 32%
2025/05/11 03:46:43 Copying disk 1, Completed: 32%
2025/05/11 03:46:44 Copying disk 1, Completed: 32%
2025/05/11 03:46:44 Copying disk 1, Completed: 32%
2025/05/11 03:46:45 Copying disk 1, Completed: 32%
2025/05/11 03:46:46 Copying disk 1, Completed: 32%
2025/05/11 03:46:47 Copying disk 1, Completed: 32%
2025/05/11 03:46:48 Copying disk 1, Completed: 32%
2025/05/11 03:46:49 Copying disk 1, Completed: 32%
2025/05/11 03:46:50 Copying disk 1, Completed: 32%
2025/05/11 03:46:51 Copying disk 1, Completed: 32%
2025/05/11 03:46:52 Copying disk 1, Completed: 32%
2025/05/11 03:46:53 Copying disk 1, Completed: 32%
2025/05/11 03:46:54 Copying disk 1, Completed: 32%
2025/05/11 03:46:55 Copying disk 1, Completed: 32%
2025/05/11 03:46:56 Copying disk 1, Completed: 32%
2025/05/11 03:46:57 Copying disk 1, Completed: 32%
2025/05/11 03:46:58 Copying disk 1, Completed: 32%
2025/05/11 03:46:58 Copying disk 1, Completed: 32%
2025/05/11 03:46:59 Copying disk 1, Completed: 32%
2025/05/11 03:47:00 Copying disk 1, Completed: 32%
2025/05/11 03:47:01 Copying disk 1, Completed: 32%
2025/05/11 03:47:02 Copying disk 1, Completed: 32%
2025/05/11 03:47:03 Copying disk 1, Completed: 32%
2025/05/11 03:47:04 Copying disk 1, Completed: 32%
2025/05/11 03:47:05 Copying disk 1, Completed: 32%
2025/05/11 03:47:06 Copying disk 1, Completed: 32%
2025/05/11 03:47:07 Copying disk 1, Completed: 32%
2025/05/11 03:47:08 Copying disk 1, Completed: 32%
2025/05/11 03:47:09 Copying disk 1, Completed: 32%
2025/05/11 03:47:10 Copying disk 1, Completed: 32%
2025/05/11 03:47:11 Copying disk 1, Completed: 32%
2025/05/11 03:47:12 Copying disk 1, Completed: 32%
2025/05/11 03:47:13 Copying disk 1, Completed: 33%
2025/05/11 03:47:13 Copying disk 1, Completed: 33%
2025/05/11 03:47:14 Copying disk 1, Completed: 33%
2025/05/11 03:47:15 Copying disk 1, Completed: 33%
2025/05/11 03:47:16 Copying disk 1, Completed: 33%
2025/05/11 03:47:17 Copying disk 1, Completed: 33%
2025/05/11 03:47:18 Copying disk 1, Completed: 33%
2025/05/11 03:47:19 Copying disk 1, Completed: 33%
2025/05/11 03:47:20 Copying disk 1, Completed: 33%
2025/05/11 03:47:21 Copying disk 1, Completed: 33%
2025/05/11 03:47:22 Copying disk 1, Completed: 33%
2025/05/11 03:47:23 Copying disk 1, Completed: 33%
2025/05/11 03:47:24 Copying disk 1, Completed: 33%
2025/05/11 03:47:25 Copying disk 1, Completed: 33%
2025/05/11 03:47:26 Copying disk 1, Completed: 33%
2025/05/11 03:47:27 Copying disk 1, Completed: 33%
2025/05/11 03:47:28 Copying disk 1, Completed: 33%
2025/05/11 03:47:29 Copying disk 1, Completed: 33%
2025/05/11 03:47:29 Copying disk 1, Completed: 33%
2025/05/11 03:47:30 Copying disk 1, Completed: 33%
2025/05/11 03:47:31 Copying disk 1, Completed: 33%
2025/05/11 03:47:32 Copying disk 1, Completed: 33%
2025/05/11 03:47:33 Copying disk 1, Completed: 33%
2025/05/11 03:47:34 Copying disk 1, Completed: 33%
2025/05/11 03:47:35 Copying disk 1, Completed: 33%
2025/05/11 03:47:36 Copying disk 1, Completed: 33%
2025/05/11 03:47:37 Copying disk 1, Completed: 33%
2025/05/11 03:47:38 Copying disk 1, Completed: 33%
2025/05/11 03:47:39 Copying disk 1, Completed: 33%
2025/05/11 03:47:40 Copying disk 1, Completed: 33%
2025/05/11 03:47:41 Copying disk 1, Completed: 33%
2025/05/11 03:47:42 Copying disk 1, Completed: 33%
2025/05/11 03:47:42 Copying disk 1, Completed: 33%
2025/05/11 03:47:43 Copying disk 1, Completed: 33%
2025/05/11 03:47:44 Copying disk 1, Completed: 33%
2025/05/11 03:47:45 Copying disk 1, Completed: 33%
2025/05/11 03:47:46 Copying disk 1, Completed: 33%
2025/05/11 03:47:47 Copying disk 1, Completed: 33%
2025/05/11 03:47:48 Copying disk 1, Completed: 33%
2025/05/11 03:47:49 Copying disk 1, Completed: 33%
2025/05/11 03:47:50 Copying disk 1, Completed: 33%
2025/05/11 03:47:51 Copying disk 1, Completed: 33%
2025/05/11 03:47:52 Copying disk 1, Completed: 33%
2025/05/11 03:47:53 Copying disk 1, Completed: 33%
2025/05/11 03:47:54 Copying disk 1, Completed: 33%
2025/05/11 03:47:55 Copying disk 1, Completed: 33%
2025/05/11 03:47:56 Copying disk 1, Completed: 33%
2025/05/11 03:47:56 Copying disk 1, Completed: 33%
2025/05/11 03:47:57 Copying disk 1, Completed: 33%
2025/05/11 03:47:58 Copying disk 1, Completed: 33%
2025/05/11 03:47:59 Copying disk 1, Completed: 33%
2025/05/11 03:48:00 Copying disk 1, Completed: 33%
2025/05/11 03:48:01 Copying disk 1, Completed: 33%
2025/05/11 03:48:02 Copying disk 1, Completed: 33%
2025/05/11 03:48:03 Copying disk 1, Completed: 33%
2025/05/11 03:48:04 Copying disk 1, Completed: 33%
2025/05/11 03:48:05 Copying disk 1, Completed: 33%
2025/05/11 03:48:06 Copying disk 1, Completed: 33%
2025/05/11 03:48:07 Copying disk 1, Completed: 33%
2025/05/11 03:48:08 Copying disk 1, Completed: 33%
2025/05/11 03:48:09 Copying disk 1, Completed: 33%
2025/05/11 03:48:09 Copying disk 1, Completed: 33%
2025/05/11 03:48:10 Copying disk 1, Completed: 33%
2025/05/11 03:48:11 Copying disk 1, Completed: 33%
2025/05/11 03:48:12 Copying disk 1, Completed: 33%
2025/05/11 03:48:13 Copying disk 1, Completed: 33%
2025/05/11 03:48:14 Copying disk 1, Completed: 33%
2025/05/11 03:48:15 Copying disk 1, Completed: 33%
2025/05/11 03:48:16 Copying disk 1, Completed: 33%
2025/05/11 03:48:16 Copying disk 1, Completed: 33%
2025/05/11 03:48:17 Copying disk 1, Completed: 33%
2025/05/11 03:48:18 Copying disk 1, Completed: 33%
2025/05/11 03:48:19 Copying disk 1, Completed: 33%
2025/05/11 03:48:20 Copying disk 1, Completed: 33%
2025/05/11 03:48:21 Copying disk 1, Completed: 33%
2025/05/11 03:48:22 Copying disk 1, Completed: 33%
2025/05/11 03:48:23 Copying disk 1, Completed: 33%
2025/05/11 03:48:24 Copying disk 1, Completed: 33%
2025/05/11 03:48:25 Copying disk 1, Completed: 33%
2025/05/11 03:48:26 Copying disk 1, Completed: 33%
2025/05/11 03:48:27 Copying disk 1, Completed: 33%
2025/05/11 03:48:27 Copying disk 1, Completed: 33%
2025/05/11 03:48:28 Copying disk 1, Completed: 34%
2025/05/11 03:48:29 Copying disk 1, Completed: 34%
2025/05/11 03:48:30 Copying disk 1, Completed: 34%
2025/05/11 03:48:31 Copying disk 1, Completed: 34%
2025/05/11 03:48:32 Copying disk 1, Completed: 34%
2025/05/11 03:48:33 Copying disk 1, Completed: 34%
2025/05/11 03:48:34 Copying disk 1, Completed: 34%
2025/05/11 03:48:35 Copying disk 1, Completed: 34%
2025/05/11 03:48:35 Copying disk 1, Completed: 34%
2025/05/11 03:48:36 Copying disk 1, Completed: 34%
2025/05/11 03:48:37 Copying disk 1, Completed: 34%
2025/05/11 03:48:38 Copying disk 1, Completed: 34%
2025/05/11 03:48:39 Copying disk 1, Completed: 34%
2025/05/11 03:48:40 Copying disk 1, Completed: 34%
2025/05/11 03:48:41 Copying disk 1, Completed: 34%
2025/05/11 03:48:42 Copying disk 1, Completed: 34%
2025/05/11 03:48:42 Copying disk 1, Completed: 34%
2025/05/11 03:48:43 Copying disk 1, Completed: 34%
2025/05/11 03:48:44 Copying disk 1, Completed: 34%
2025/05/11 03:48:45 Copying disk 1, Completed: 34%
2025/05/11 03:48:46 Copying disk 1, Completed: 34%
2025/05/11 03:48:47 Copying disk 1, Completed: 34%
2025/05/11 03:48:48 Copying disk 1, Completed: 34%
2025/05/11 03:48:49 Copying disk 1, Completed: 34%
2025/05/11 03:48:50 Copying disk 1, Completed: 34%
2025/05/11 03:48:51 Copying disk 1, Completed: 34%
2025/05/11 03:48:51 Copying disk 1, Completed: 34%
2025/05/11 03:48:52 Copying disk 1, Completed: 34%
2025/05/11 03:48:53 Copying disk 1, Completed: 34%
2025/05/11 03:48:54 Copying disk 1, Completed: 34%
2025/05/11 03:48:55 Copying disk 1, Completed: 34%
2025/05/11 03:48:56 Copying disk 1, Completed: 34%
2025/05/11 03:48:57 Copying disk 1, Completed: 34%
2025/05/11 03:48:57 Copying disk 1, Completed: 34%
2025/05/11 03:48:58 Copying disk 1, Completed: 34%
2025/05/11 03:48:59 Copying disk 1, Completed: 34%
2025/05/11 03:49:00 Copying disk 1, Completed: 34%
2025/05/11 03:49:01 Copying disk 1, Completed: 34%
2025/05/11 03:49:02 Copying disk 1, Completed: 34%
2025/05/11 03:49:03 Copying disk 1, Completed: 34%
2025/05/11 03:49:04 Copying disk 1, Completed: 34%
2025/05/11 03:49:05 Copying disk 1, Completed: 34%
2025/05/11 03:49:06 Copying disk 1, Completed: 34%
2025/05/11 03:49:06 Copying disk 1, Completed: 34%
2025/05/11 03:49:07 Copying disk 1, Completed: 34%
2025/05/11 03:49:08 Copying disk 1, Completed: 34%
2025/05/11 03:49:09 Copying disk 1, Completed: 34%
2025/05/11 03:49:10 Copying disk 1, Completed: 34%
2025/05/11 03:49:11 Copying disk 1, Completed: 34%
2025/05/11 03:49:12 Copying disk 1, Completed: 34%
2025/05/11 03:49:12 Copying disk 1, Completed: 34%
2025/05/11 03:49:13 Copying disk 1, Completed: 34%
2025/05/11 03:49:14 Copying disk 1, Completed: 34%
2025/05/11 03:49:15 Copying disk 1, Completed: 34%
2025/05/11 03:49:16 Copying disk 1, Completed: 34%
2025/05/11 03:49:17 Copying disk 1, Completed: 34%
2025/05/11 03:49:18 Copying disk 1, Completed: 34%
2025/05/11 03:49:19 Copying disk 1, Completed: 34%
2025/05/11 03:49:20 Copying disk 1, Completed: 34%
2025/05/11 03:49:21 Copying disk 1, Completed: 34%
2025/05/11 03:49:22 Copying disk 1, Completed: 34%
2025/05/11 03:49:23 Copying disk 1, Completed: 34%
2025/05/11 03:49:23 Copying disk 1, Completed: 34%
2025/05/11 03:49:24 Copying disk 1, Completed: 34%
2025/05/11 03:49:25 Copying disk 1, Completed: 34%
2025/05/11 03:49:26 Copying disk 1, Completed: 34%
2025/05/11 03:49:27 Copying disk 1, Completed: 34%
2025/05/11 03:49:28 Copying disk 1, Completed: 34%
2025/05/11 03:49:28 Copying disk 1, Completed: 34%
2025/05/11 03:49:29 Copying disk 1, Completed: 34%
2025/05/11 03:49:30 Copying disk 1, Completed: 34%
2025/05/11 03:49:31 Copying disk 1, Completed: 34%
2025/05/11 03:49:32 Copying disk 1, Completed: 34%
2025/05/11 03:49:33 Copying disk 1, Completed: 34%
2025/05/11 03:49:34 Copying disk 1, Completed: 34%
2025/05/11 03:49:35 Copying disk 1, Completed: 34%
2025/05/11 03:49:36 Copying disk 1, Completed: 34%
2025/05/11 03:49:37 Copying disk 1, Completed: 34%
2025/05/11 03:49:38 Copying disk 1, Completed: 34%
2025/05/11 03:49:38 Copying disk 1, Completed: 34%
2025/05/11 03:49:39 Copying disk 1, Completed: 34%
2025/05/11 03:49:40 Copying disk 1, Completed: 34%
2025/05/11 03:49:41 Copying disk 1, Completed: 35%
2025/05/11 03:49:42 Copying disk 1, Completed: 35%
2025/05/11 03:49:43 Copying disk 1, Completed: 35%
2025/05/11 03:49:44 Copying disk 1, Completed: 35%
2025/05/11 03:49:44 Copying disk 1, Completed: 35%
2025/05/11 03:49:45 Copying disk 1, Completed: 35%
2025/05/11 03:49:46 Copying disk 1, Completed: 35%
2025/05/11 03:49:47 Copying disk 1, Completed: 35%
2025/05/11 03:49:48 Copying disk 1, Completed: 35%
2025/05/11 03:49:49 Copying disk 1, Completed: 35%
2025/05/11 03:49:50 Copying disk 1, Completed: 35%
2025/05/11 03:49:51 Copying disk 1, Completed: 35%
2025/05/11 03:49:52 Copying disk 1, Completed: 35%
2025/05/11 03:49:53 Copying disk 1, Completed: 35%
2025/05/11 03:49:53 Copying disk 1, Completed: 35%
2025/05/11 03:49:54 Copying disk 1, Completed: 35%
2025/05/11 03:49:55 Copying disk 1, Completed: 35%
2025/05/11 03:49:56 Copying disk 1, Completed: 35%
2025/05/11 03:49:57 Copying disk 1, Completed: 35%
2025/05/11 03:49:58 Copying disk 1, Completed: 35%
2025/05/11 03:49:59 Copying disk 1, Completed: 35%
2025/05/11 03:50:00 Copying disk 1, Completed: 35%
2025/05/11 03:50:01 Copying disk 1, Completed: 35%
2025/05/11 03:50:02 Copying disk 1, Completed: 35%
2025/05/11 03:50:03 Copying disk 1, Completed: 35%
2025/05/11 03:50:03 Copying disk 1, Completed: 35%
2025/05/11 03:50:04 Copying disk 1, Completed: 35%
2025/05/11 03:50:05 Copying disk 1, Completed: 35%
2025/05/11 03:50:06 Copying disk 1, Completed: 35%
2025/05/11 03:50:07 Copying disk 1, Completed: 35%
2025/05/11 03:50:08 Copying disk 1, Completed: 35%
2025/05/11 03:50:09 Copying disk 1, Completed: 35%
2025/05/11 03:50:10 Copying disk 1, Completed: 35%
2025/05/11 03:50:11 Copying disk 1, Completed: 35%
2025/05/11 03:50:11 Copying disk 1, Completed: 35%
2025/05/11 03:50:12 Copying disk 1, Completed: 35%
2025/05/11 03:50:13 Copying disk 1, Completed: 35%
2025/05/11 03:50:14 Copying disk 1, Completed: 35%
2025/05/11 03:50:15 Copying disk 1, Completed: 35%
2025/05/11 03:50:16 Copying disk 1, Completed: 35%
2025/05/11 03:50:17 Copying disk 1, Completed: 35%
2025/05/11 03:50:18 Copying disk 1, Completed: 35%
2025/05/11 03:50:19 Copying disk 1, Completed: 35%
2025/05/11 03:50:20 Copying disk 1, Completed: 35%
2025/05/11 03:50:21 Copying disk 1, Completed: 35%
2025/05/11 03:50:22 Copying disk 1, Completed: 35%
2025/05/11 03:50:22 Copying disk 1, Completed: 35%
2025/05/11 03:50:23 Copying disk 1, Completed: 35%
2025/05/11 03:50:24 Copying disk 1, Completed: 35%
2025/05/11 03:50:25 Copying disk 1, Completed: 35%
2025/05/11 03:50:26 Copying disk 1, Completed: 35%
2025/05/11 03:50:27 Copying disk 1, Completed: 35%
2025/05/11 03:50:28 Copying disk 1, Completed: 35%
2025/05/11 03:50:29 Copying disk 1, Completed: 35%
2025/05/11 03:50:30 Copying disk 1, Completed: 35%
2025/05/11 03:50:31 Copying disk 1, Completed: 35%
2025/05/11 03:50:32 Copying disk 1, Completed: 35%
2025/05/11 03:50:33 Copying disk 1, Completed: 35%
2025/05/11 03:50:33 Copying disk 1, Completed: 35%
2025/05/11 03:50:34 Copying disk 1, Completed: 35%
2025/05/11 03:50:35 Copying disk 1, Completed: 35%
2025/05/11 03:50:36 Copying disk 1, Completed: 35%
